"0","# working directory"
"0","setwd(""c:/Users/test/Desktop/Projeto de dissertação/scripts"")"
"2","The working directory was changed to c:/Users/test/Desktop/Projeto de dissertação/scripts inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","##### loading datasets #####"
"0","cleafr <- read.csv(""clea_fr.csv"")"
"0","essfr <- read.csv(""ess_fr.csv"")"
"0","# renaming observations"
"0","cleafr$pty_n[cleafr$pty_n == ""National Front""] <- ""front national"""
"0","# subsetting FN data"
"0","cleafn <- cleafr[cleafr$pty_n == ""front national"",]"
"0","essfn <- essfr[essfr$vote_rrp == 1,]"
"0","# ess without FN voters"
"0","essgeneral <- essfr[essfr$vote_rrp == 0,]"
